@000 00400074
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00074
@009 DEC20014
@00A 06800074
@00B D6A0D514
@00C 00800074
@00D 1080D514
@00E 00C00074
@00F 18C0D814
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00102140
@015 00102F40
@016 003FFF06
@017 DEFFFC04
@018 010000B4
@019 DFC00315
@01A DC800215
@01B DC400115
@01C DC000015
@01D 21080104
@01E 20000035
@01F 014000B4
@020 29400304
@021 28000035
@022 008000B4
@023 10800604
@024 00C12204
@025 10C00035
@026 02C000B4
@027 030000B4
@028 01C000B4
@029 034000F4
@02A 03C000B4
@02B 07C000B4
@02C 5AC80204
@02D 63080004
@02E 39C80304
@02F 6B600004
@030 03820004
@031 7BC00104
@032 FFC00204
@033 0400A004
@034 024000B4
@035 02BFFF44
@036 58800037
@037 00C000B4
@038 1080008C
@039 18C80204
@03A 103FFB26
@03B 64400037
@03C 20000035
@03D 18800037
@03E 1080040C
@03F 103FFD26
@040 0011883A
@041 18800037
@042 018000B4
@043 1080008C
@044 31880304
@045 10003B26
@046 38800037
@047 10800094
@048 38800035
@049 408003CC
@04A 100494BA
@04B 1445883A
@04C 19800037
@04D 3180040C
@04E 303FFD1E
@04F 1365883A
@050 19800037
@051 3180020C
@052 30000126
@053 01820004
@054 79800035
@055 F8800035
@056 19800037
@057 3180080C
@058 303FFD26
@059 2C000035
@05A 1080A004
@05B 49800037
@05C 3180004C
@05D 303FFD26
@05E 018000B4
@05F 30000035
@060 19800037
@061 3180080C
@062 303FFD1E
@063 90BFEC1E
@064 18800037
@065 1080040C
@066 103FFD26
@067 008000B4
@068 10880204
@069 10800037
@06A 1080100C
@06B 1000021E
@06C 00860004
@06D 00000106
@06E 00840004
@06F 018000B4
@070 31800104
@071 30800035
@072 008000B4
@073 10800204
@074 14800035
@075 2B800035
@076 48800037
@077 1080004C
@078 103FFD26
@079 008000B4
@07A 10000035
@07B 42000044
@07C 22000035
@07D 38800037
@07E 1080010C
@07F 38800035
@080 003FC006
@081 30800037
@082 1284703A
@083 30800035
@084 003FB106
@085 DEFFFF04
@086 01000074
@087 01400074
@088 DFC00015
@089 2100D504
@08A 2940D504
@08B 2140061E
@08C 01000074
@08D 01400074
@08E 21000804
@08F 29400804
@090 2140121E
@091 00000B06
@092 00C00074
@093 18C0D504
@094 1907C83A
@095 0005883A
@096 10FFF526
@097 114F883A
@098 39C00017
@099 110D883A
@09A 10800104
@09B 31C00015
@09C 003FF906
@09D 01000074
@09E 01400074
@09F 2100D504
@0A0 2940D504
@0A1 2140101E
@0A2 00000B06
@0A3 00C00074
@0A4 18C00804
@0A5 1907C83A
@0A6 0005883A
@0A7 10FFF526
@0A8 114F883A
@0A9 39C00017
@0AA 110D883A
@0AB 10800104
@0AC 31C00015
@0AD 003FF906
@0AE 00103440
@0AF DFC00017
@0B0 DEC00104
@0B1 00103481
@0B2 00C00074
@0B3 18C0D504
@0B4 1907C83A
@0B5 0005883A
@0B6 18BFF726
@0B7 114F883A
@0B8 39C00017
@0B9 110D883A
@0BA 10800104
@0BB 31C00015
@0BC 003FF906
@0BD DEFFFF04
@0BE 0009883A
@0BF DFC00015
@0C0 00103200
@0C1 00103400
@0C2 D1A00017
@0C3 D1600117
@0C4 D1200217
@0C5 DFC00017
@0C6 DEC00104
@0C7 001005C1
@0C8 DEFFFF04
@0C9 DFC00015
@0CA 001034C0
@0CB 00800044
@0CC 1001703A
@0CD DFC00017
@0CE DEC00104
@0CF F800283A
@0D0 F800283A
@0D1 F800283A
@0D2 F800283A
@0D3 000170FA
@0D4 F800283A
